filename,prob
TEST_204.mp4,0.32974424958229065
TEST_205.mp4,0.292074935142304
TEST_206.jpg,0.292074935142304
TEST_207.jpg,0.11971545219421387
TEST_208.png,0.2912462837819767
TEST_209.mp4,0.18819046020507812
TEST_210.jpg,0.29075554176494384
TEST_211.jpg,0.22692060470581055
TEST_212.mp4,0.772705078125
TEST_213.mp4,0.17921149730682373
TEST_214.jpg,0.20965182781219482
TEST_215.mp4,0.22862708568572998
TEST_216.mp4,0.8169091492891312
TEST_217.mp4,0.4240977019071579
TEST_218.mp4,0.29453001035428894
TEST_219.jpg,0.294530010354289
TEST_220.mp4,0.44567519426345825
TEST_221.jpg,0.2952139252136065
TEST_222.jpeg,0.29521392521360645
TEST_223.mp4,0.29521392521360645
TEST_224.mp4,0.3132479190826416
TEST_225.mp4,0.2952940762974689
TEST_226.jpg,0.37356477975845337
TEST_227.mp4,0.20049142837524414
TEST_228.jpg,0.5756642818450928
TEST_229.png,0.2964462084419509
TEST_230.png,0.2964462084419509
TEST_231.jpg,0.41539591550827026
TEST_232.mp4,0.37174785137176514
TEST_233.png,0.29727990522305014
TEST_234.mp4,0.8947373628616333
TEST_235.mp4,0.2998222773832144
TEST_236.mp4,0.24220794439315796
TEST_237.mp4,0.2550858408212662
TEST_238.mp4,0.17159497737884521
TEST_239.mp4,0.29885751558590734
TEST_240.mp4,0.23417305946350098
TEST_241.mp4,0.17996227741241455
TEST_242.mp4,0.14220111072063446
TEST_243.png,0.2974573670296886
TEST_244.mp4,0.5734624415636063
TEST_245.jpg,0.2985839183543168
TEST_246.jpg,0.29858391835431675
TEST_247.png,0.2985839183543168
TEST_248.mp4,0.19414710998535156
TEST_249.mp4,0.21281218528747559
TEST_250.png,0.2978230841885736
TEST_251.mp4,0.29782308418857356
TEST_252.png,0.2978230841885735
TEST_253.mp4,0.29782308418857356
TEST_254.mp4,0.23740273714065552
TEST_255.mp4,0.16268205642700195
TEST_256.mp4,0.4193258583545685
TEST_257.mp4,0.19250400364398956
TEST_258.mp4,0.6309430003166199
TEST_259.mp4,0.1909865140914917
TEST_260.jpg,0.29800349059181547
TEST_261.jpg,0.3296571969985962
TEST_262.mp4,0.5722850859165192
TEST_263.png,0.29916674268965376
TEST_264.mp4,0.8656212687492371
TEST_265.jpg,0.30130430693893523
TEST_266.mp4,0.9004634618759155
TEST_267.png,0.3035483487177254
TEST_268.mp4,0.1271655261516571
TEST_269.jpg,0.2642093300819397
TEST_270.mp4,0.5205895602703094
TEST_271.mp4,0.3035532172430049
TEST_272.jpg,0.29465651512145996
TEST_273.mp4,0.27083128690719604
TEST_274.mp4,0.30340132442381745
TEST_275.mp4,0.321628212928772
TEST_276.mp4,0.7796261310577393
TEST_277.mp4,0.17343008518218994
TEST_278.jpg,0.5092789530754089
TEST_279.jpg,0.3054456186336699
TEST_280.mp4,0.3054456186336699
TEST_281.mp4,0.546659529209137
TEST_282.mp4,0.20976969599723816
TEST_283.mp4,0.7307883352041245
TEST_284.mp4,0.30745576195940755
TEST_285.mp4,0.9034669995307922
TEST_286.jpg,0.8982909321784973
TEST_287.mp4,0.5311489105224609
TEST_288.mp4,0.8915312886238098
TEST_289.mp4,0.2746196985244751
TEST_290.mp4,0.3142205171993489
TEST_291.mp4,0.26130205392837524
TEST_292.mp4,0.8656717985868454
TEST_293.mp4,0.3135222941637039
TEST_294.jpeg,0.10682868957519531
TEST_295.mp4,0.7811428606510162
TEST_296.mp4,0.31677918311458
TEST_297.mp4,0.7886707782745361
TEST_298.png,0.3183627119573986
TEST_299.png,0.3183627119573986
TEST_300.mp4,0.460178941488266
TEST_301.jpg,0.08224242925643921
TEST_302.mp4,0.31805044688067646
TEST_303.mp4,0.22771012783050537
TEST_304.mp4,0.7779454588890076
TEST_305.mp4,0.2012869119644165
TEST_306.jpg,0.25991153717041016
TEST_307.jpg,0.3186844932921801
TEST_308.jpg,0.2520543932914734
TEST_309.jpg,0.15347903966903687
TEST_310.mp4,0.8038728833198547
TEST_311.mp4,0.2944266051054001
TEST_312.mp4,0.8383129090070724
TEST_313.mp4,0.32107658071688283
TEST_314.jpg,0.299943745136261
TEST_315.jpg,0.32100949234996023
TEST_316.mp4,0.11258405447006226
TEST_317.jpeg,0.32035199885507093
TEST_318.mp4,0.32035199885507093
TEST_319.mp4,0.8072646856307983
TEST_320.mp4,0.6547521352767944
TEST_321.png,0.32291060578091973
TEST_322.jpg,0.3675207495689392
TEST_323.png,0.3230487176811922
TEST_324.jfif,0.3230487176811922
TEST_325.png,0.3230487176811922
TEST_326.jfif,0.3230487176811922
TEST_327.jpg,0.1528005599975586
TEST_328.mp4,0.3225296684199616
TEST_329.mp4,0.2860281467437744
TEST_330.mp4,0.3224190577482156
TEST_331.jpg,0.13014882802963257
TEST_332.jpg,0.321839930550268
TEST_333.jpeg,0.28816890716552734
TEST_334.mp4,0.4808584451675415
TEST_335.mp4,0.47744084894657135
TEST_336.mp4,0.8975071310997009
TEST_337.mp4,0.3243818166338831
TEST_338.mp4,0.7911373972892761
TEST_339.jpeg,0.32575867675381054
TEST_340.jpg,0.3257586767538105
TEST_341.jpg,0.31072473526000977
TEST_342.png,0.3257147178605538
TEST_343.mp4,0.7979563623666763
TEST_344.mp4,0.2976285219192505
TEST_345.jpeg,0.32700212495784314
TEST_346.png,0.3270021249578431
TEST_347.mp4,0.8363842368125916
TEST_348.mp4,0.19719216227531433
TEST_349.jpg,0.3280897242391389
TEST_350.jpg,0.3280897242391389
TEST_351.mp4,0.12195616960525513
TEST_352.png,0.32750411754983805
TEST_353.jpg,0.32750411754983805
TEST_354.mp4,0.19292056560516357
TEST_355.png,0.32712500895281077
TEST_356.jpeg,0.32712500895281077
TEST_357.mp4,0.8980006575584412
TEST_358.mp4,0.26275044679641724
TEST_359.mp4,0.2165910303592682
TEST_360.jpg,0.26806724071502686
TEST_361.mp4,0.2762938439846039
TEST_362.mp4,0.37323854863643646
TEST_363.jfif,0.3280401376424343
TEST_364.jpeg,0.20538359880447388
TEST_365.jpg,0.20183312892913818
TEST_366.jpg,0.32736018259448
TEST_367.mp4,0.8684479594230652
TEST_368.mp4,0.3085241913795471
TEST_369.mp4,0.9075387716293335
TEST_370.png,0.3303397241475841
TEST_371.mp4,0.8439984023571014
TEST_372.jpg,0.33172052704599686
TEST_373.jpg,0.25006788969039917
TEST_374.jpg,0.7676689624786377
TEST_375.mp4,0.26805056631565094
TEST_376.mp4,0.23633787035942078
TEST_377.mp4,0.8466002941131592
TEST_378.jpg,0.33359915918284144
TEST_379.mp4,0.2632139325141907
TEST_380.png,0.3334139349021345
TEST_381.png,0.3334139349021345
TEST_382.png,0.33341393490213445
TEST_383.mp4,0.3334139349021345
TEST_384.png,0.3334139349021345
TEST_385.png,0.33341393490213445
TEST_386.mp4,0.5968626737594604
TEST_387.jpg,0.334094680997373
TEST_388.mp4,0.3580712080001831
TEST_389.png,0.33415631731357565
TEST_390.mp4,0.3341563173135756
TEST_391.png,0.33415631731357565
TEST_392.mp4,0.6763291358947754
TEST_393.mp4,0.21486987173557281
TEST_394.jpg,0.21166950464248657
TEST_395.mp4,0.23303548991680145
TEST_396.mp4,0.15839236974716187
TEST_397.mp4,0.9152418971061707
TEST_398.png,0.33517290114563975
TEST_399.mp4,0.35808759927749634
TEST_400.mp4,0.472464844584465
TEST_401.mp4,0.8776296377182007
TEST_402.png,0.33692081999674234
TEST_403.jpg,0.1565694808959961
TEST_404.png,0.3364744057910474
TEST_405.png,0.33647440579104737
TEST_406.mp4,0.22604914009571075
TEST_407.mp4,0.8259977400302887
TEST_408.jpg,0.3374035677237531
TEST_409.mp4,0.20181059837341309
TEST_410.mp4,0.2661021798849106
TEST_411.jpg,0.1922352910041809
TEST_412.mp4,0.3365490467676639
TEST_413.mp4,0.8550165891647339
TEST_414.mp4,0.8615859746932983
TEST_415.mp4,0.21539445221424103
TEST_416.jpg,0.12224823236465454
TEST_417.jpg,0.15522247552871704
TEST_418.jpg,0.3378091484186862
TEST_419.mp4,0.7470622062683105
TEST_420.png,0.3387835604611853
TEST_421.mp4,0.12514172494411469
TEST_422.png,0.3382773001874482
TEST_423.jpg,0.18652945756912231
TEST_424.mp4,0.8648709356784821
TEST_425.jfif,0.33915929028832514
TEST_426.mp4,0.22511707246303558
TEST_427.jpg,0.3388922124948233
TEST_428.jpg,0.25067275762557983
TEST_429.mp4,0.4599685072898865
TEST_430.mp4,0.08363118767738342
TEST_431.jpeg,0.3383761935043555
TEST_432.mp4,0.3383761935043555
TEST_433.png,0.3383761935043555
TEST_434.jpeg,0.1980608105659485
TEST_435.mp4,0.3380536294056465
TEST_436.jpg,0.3380536294056465
TEST_437.jpg,0.4641534686088562
TEST_438.jpeg,0.16354835033416748
TEST_439.mp4,0.33794336644467093
TEST_440.jpg,0.24040871858596802
TEST_441.mp4,0.7159119844436646
TEST_442.jpg,0.12363940477371216
TEST_443.mp4,0.33809264411615925
TEST_444.mp4,0.8565503358840942
TEST_445.png,0.3392577175808063
TEST_446.mp4,0.17946861684322357
TEST_447.mp4,0.8359118700027466
TEST_448.png,0.34000964849974463
TEST_449.mp4,0.34000964849974463
TEST_450.jpg,0.2698010802268982
TEST_451.jpeg,0.33985397539936135
TEST_452.mp4,0.5267970561981201
TEST_453.png,0.34026665328191935
TEST_454.png,0.34026665328191935
TEST_455.mp4,0.850838303565979
TEST_456.mp4,0.8990978747606277
TEST_457.mp4,0.24890214204788208
TEST_458.png,0.34240210821757155
TEST_459.mp4,0.12152068316936493
TEST_460.mp4,0.3554462194442749
TEST_461.png,0.3419512680574382
TEST_462.jfif,0.34195126805743814
TEST_463.mp4,0.2874811142683029
TEST_464.jpg,0.3418338754846168
TEST_465.jpg,0.7512406706809998
TEST_466.jfif,0.34271243083911546
TEST_467.mp4,0.34271243083911546
TEST_468.png,0.3427124308391154
TEST_469.mp4,0.3427124308391154
TEST_470.jpg,0.34271243083911546
TEST_471.mp4,0.8630086779594421
TEST_472.mp4,0.13372807204723358
TEST_473.mp4,0.40730446577072144
TEST_474.mp4,0.24788671731948853
TEST_475.mp4,0.8217908143997192
TEST_476.mov,0.27617496252059937
TEST_477.jpg,0.3441665589837329
TEST_478.mp4,0.09995782375335693
TEST_479.mp4,0.22561050951480865
TEST_480.mp4,0.30338573455810547
TEST_481.mp4,0.14968514442443848
TEST_482.mp4,0.8920878171920776
TEST_483.jpg,0.14240461587905884
TEST_484.mp4,0.3436461711560871
TEST_485.png,0.34364617115608714
TEST_486.png,0.34364617115608714
TEST_487.mp4,0.28254783153533936
TEST_488.mp4,0.21609151363372803
TEST_489.png,0.3432603777058967
TEST_490.png,0.3432603777058967
TEST_491.png,0.34326037770589674
TEST_492.jfif,0.34326037770589674
TEST_493.mp4,0.3432603777058967
TEST_494.jpeg,0.1293455958366394
TEST_495.jpg,0.3428282266314134
TEST_496.jpg,0.25793951749801636
TEST_497.mp4,0.7396173477172852
TEST_498.mp4,0.16463789343833923
TEST_499.jfif,0.34309618270107145
